"0",""
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(vroom)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0","library(haven)"
"0","library(infer)"
"0","library(moderndive)"
"0","library(estimatr)"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(car)"
"0","library(ivreg)"
"0","library(plm)"
"0","library(oiplot)"
"0",""
"0","card <- read_csv(""data/card1995.csv"")"
"2","[1mRows: [22m[34m3010[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): wage, lwage, educ, nearc4, nearc2, black, smsa, south, exper, expersq, married, age, fatheduc, mot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
